Cycle,Initial_Height,Market_Price
1,3300,41
2,,75
3,,9
4,,24
5,,74
6,,54
7,,59
8,,88
9,,7
10,,1
11,,1
12,,2
13,,3
14,,45
15,,7
16,,8
17,,73
18,,34
19,,85
20,,82
21,,89
22,,71
23,,72
24,,28
25,,98
26,,33
27,,9
28,,41
29,,69
30,,52
31,,95
32,,44
33,,1
34,,8
35,,67
36,,68
37,,69
38,,9
39,,9
40,,31
41,,28
42,,97
43,,95
44,,22
45,,38
46,,67
47,,26
48,,29
49,,57
50,,94
51,,59
52,,25
53,,5
54,,29
55,,24
56,,23
57,,92
58,,7
59,,4
60,,44
61,,46
62,,33
63,,76
64,,25
65,,56
66,,15
67,,39
68,,93
69,,8
70,,11
71,,24
72,,54
73,,59
74,,9
75,,4
76,,95
77,,9
78,,59
79,,93
80,,97
81,,5
82,,1
83,,91
84,,82
85,,88
86,,2
87,,74
88,,95
89,,68
90,,3
91,,19
92,,7
93,,48
94,,43
95,,56
96,,3
97,,4
98,,42
99,,44
100,,9
101,,1
102,,95
103,,8
104,,75
105,,27
106,,82
107,,4
108,,81
109,,45
110,,86
111,,29
112,,29
113,,92
114,,24
115,,8
116,,81
117,,85
118,,82
119,,17
120,,36
121,,8
122,,8
123,,91
124,,92
125,,9
126,,83
127,,5
128,,38
129,,92
130,,87
131,,88
132,,36
133,,99
134,,8
135,,4
136,,55
137,,43
138,,81
139,,59
140,,7
141,,82
142,,75
143,,7
144,,44
145,,83
146,,43
147,,44
148,,46
149,,99
150,,4
151,,76
152,,5
153,,14
154,,7
155,,99
156,,38
157,,13
158,,44
159,,79
160,,14
161,,95
162,,41
163,,95
164,,26
165,,73
166,,92
167,,96
168,,91
169,,92
170,,21
171,,73
172,,35
173,,33
174,,89
175,,67
176,,14
177,,49
178,,95
179,,96
180,,8
181,,5
182,,45
183,,4
184,,18
185,,62
186,,53
187,,67
188,,72
189,,99
190,,35
191,,35
192,,78
193,,94
194,,44
195,,26
196,,31
197,,58
198,,16
199,,35
200,,73
201,,5
202,,53
203,,48
204,,8
205,,43
206,,65
207,,4
208,,52
209,,8
210,,5
211,,43
212,,95
213,,4
214,,83
215,,43
216,,14
217,,51
218,,16
219,,39
220,,2
221,,9
222,,1
